allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=0.0001, rank=8
Resuming training from checkpoint: lora_r8_lr0.0001_s1000_cl512.pt
Checkpoint successfully loaded.

[Step 1] Validation Loss: 5.4646
[Step 1] Saved new best model (val_loss=5.4646)
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646
final best loss = 5.4646

[Step 20] Validation Loss: 1.9619
[Step 20] Saved new best model (val_loss=1.9619)
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619
final best loss = 1.9619

[Step 40] Validation Loss: 1.0171
[Step 40] Saved new best model (val_loss=1.0171)
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171
final best loss = 1.0171

[Step 60] Validation Loss: 0.8916
[Step 60] Saved new best model (val_loss=0.8916)
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916
final best loss = 0.8916

[Step 80] Validation Loss: 0.8391
[Step 80] Saved new best model (val_loss=0.8391)
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
