allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=1e-04, rank=4
LoRA weights found in lora_r4_lr1e-04_s25_cl512.pt -- loading resume training

[Step 1] Validation Loss: 1.6741
[Step 1] Saved new best model (val_loss=1.6741)
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741
final best loss = 1.6741

[Step 20] Validation Loss: 1.1458
[Step 20] Saved new best model (val_loss=1.1458)
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458
final best loss = 1.1458

[Step 40] Validation Loss: 1.0019
[Step 40] Saved new best model (val_loss=1.0019)
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019
final best loss = 1.0019

[Step 60] Validation Loss: 0.9219
[Step 60] Saved new best model (val_loss=0.9219)
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219
final best loss = 0.9219

[Step 80] Validation Loss: 0.8708
[Step 80] Saved new best model (val_loss=0.8708)
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
